,0,1,2
0,0.0005308872787281871,020021 ,統一恒生科技N
1,0.0005308872787281871,1101   ,台泥         
2,0.0005308872787281871,1102   ,亞泥         
3,0.0005308872787281871,1103   ,嘉泥         
4,0.0005308872787281871,1104   ,環泥         
5,0.0005308872787281871,1108   ,幸福         
6,0.0005308872787281871,1109   ,信大         
7,0.0005308872787281871,1110   ,東泥         
8,0.0005308872787281871,1201   ,味全         
9,0.0005308872787281871,1203   ,味王         
10,0.0005308872787281871,1210   ,大成         
11,0.0005308872787281871,1213   ,大飲         
12,0.0005308872787281871,1215   ,卜蜂         
13,0.0005308872787281871,1216   ,統一         
14,0.0005308872787281871,1217   ,愛之味       
15,0.0005308872787281871,1218   ,泰山         
16,0.0005308872787281871,1219   ,福壽         
17,0.0005308872787281871,1220   ,台榮         
18,0.0005308872787281871,1225   ,福懋油       
19,0.0005308872787281871,1227   ,佳格         
20,0.0005308872787281871,1229   ,聯華         
21,0.0005308872787281871,1231   ,聯華食       
22,0.0005308872787281871,1232   ,大統益       
23,0.0005308872787281871,1233   ,天仁         
24,0.0005308872787281871,1234   ,黑松         
25,0.0005308872787281871,1235   ,興泰         
26,0.0005308872787281871,1240   ,茂生農經     
27,0.0005308872787281871,1256   ,鮮活果汁-KY  
28,0.0005308872787281871,1258   ,其祥-KY      
29,0.0005308872787281871,12582  ,其祥二KY     
30,0.0005308872787281871,1259   ,安心         
31,0.0005308872787281871,1260   ,富味鄉       
32,0.0005308872787281871,1262   ,綠悅-KY      
33,0.0005308872787281871,1264   ,德麥         
34,0.0005308872787281871,1268   ,漢來美食     
35,0.0005308872787281871,1269   ,乾杯         
36,0.0005308872787281871,1301   ,台塑         
37,0.0005308872787281871,1303   ,南亞         
38,0.0005308872787281871,1304   ,台聚         
39,0.0005308872787281871,1305   ,華夏         
40,0.0005308872787281871,1308   ,亞聚         
41,0.0005308872787281871,1309   ,台達化       
42,0.0005308872787281871,1310   ,台苯         
43,0.0005308872787281871,1312   ,國喬         
44,0.0005308872787281871,1313   ,聯成         
45,0.0005308872787281871,1314   ,中石化       
46,0.0005308872787281871,1315   ,達新         
47,0.0005308872787281871,1316   ,上曜         
48,0.0005308872787281871,13163  ,上曜三       
49,0.0005308872787281871,1319   ,東陽         
50,0.0005308872787281871,1321   ,大洋         
51,0.0005308872787281871,1323   ,永裕         
52,0.0005308872787281871,1324   ,地球         
53,0.0005308872787281871,1325   ,恒大         
54,0.0005308872787281871,1326   ,台化         
55,0.0005308872787281871,1333   ,恩得利       
56,0.0005308872787281871,1336   ,台翰         
57,0.0005308872787281871,1337   ,再生-KY      
58,0.0005308872787281871,1338   ,廣華-KY      
59,0.0005308872787281871,1339   ,昭輝         
60,0.0005308872787281871,1340   ,勝悅-KY      
61,0.0005308872787281871,1341   ,富林-KY      
62,0.0005308872787281871,1342   ,八貫         
63,0.0005308872787281871,1402   ,遠東新       
64,0.0005308872787281871,1409   ,新纖         
65,0.0005308872787281871,1410   ,南染         
66,0.0005308872787281871,1413   ,宏洲         
67,0.0005308872787281871,1414   ,東和         
68,0.0005308872787281871,1416   ,廣豐         
69,0.0005308872787281871,1417   ,嘉裕         
70,0.0005308872787281871,1423   ,利華         
71,0.0005308872787281871,1432   ,大魯閣       
72,0.0005308872787281871,1434   ,福懋         
73,0.0005308872787281871,1435   ,中福         
74,0.0005308872787281871,1436   ,華友聯       
75,0.0005308872787281871,14361  ,華友聯一     
76,0.0005308872787281871,1437   ,勤益控       
77,0.0005308872787281871,1438   ,三地開發     
78,0.0005308872787281871,1439   ,中和         
79,0.0005308872787281871,1440   ,南紡         
80,0.0005308872787281871,1441   ,大東         
81,0.0005308872787281871,1442   ,名軒         
82,0.0005308872787281871,14423  ,名軒三       
83,0.0005308872787281871,1443   ,立益         
84,0.0005308872787281871,1444   ,力麗         
85,0.0005308872787281871,1445   ,大宇         
86,0.0005308872787281871,1446   ,宏和         
87,0.0005308872787281871,1447   ,力鵬         
88,0.0005308872787281871,1449   ,佳和         
89,0.0005308872787281871,1451   ,年興         
90,0.0005308872787281871,1452   ,宏益         
91,0.0005308872787281871,1453   ,大將         
92,0.0005308872787281871,1454   ,台富         
93,0.0005308872787281871,1455   ,集盛         
94,0.0005308872787281871,1456   ,怡華         
95,0.0005308872787281871,1457   ,宜進         
96,0.0005308872787281871,1459   ,聯發         
97,0.0005308872787281871,1460   ,宏遠         
98,0.0005308872787281871,1463   ,強盛         
99,0.0005308872787281871,1465   ,偉全         
100,0.0005308872787281871,1466   ,聚隆         
101,0.0005308872787281871,1467   ,南緯         
102,0.0005308872787281871,1468   ,昶和         
103,0.0005308872787281871,1470   ,大統新創     
104,0.0005308872787281871,1471   ,首利         
105,0.0005308872787281871,1472   ,三洋紡       
106,0.0005308872787281871,14721  ,三洋紡一     
107,0.0005308872787281871,1473   ,台南         
108,0.0005308872787281871,1474   ,弘裕         
109,0.0005308872787281871,1476   ,儒鴻         
110,0.0005308872787281871,1477   ,聚陽         
111,0.0005308872787281871,1503   ,士電         
112,0.0005308872787281871,1504   ,東元         
113,0.0005308872787281871,1506   ,正道         
114,0.0005308872787281871,1507   ,永大         
115,0.0005308872787281871,1512   ,瑞利         
116,0.0005308872787281871,1513   ,中興電       
117,0.0005308872787281871,15131  ,中興電一     
118,0.0005308872787281871,1514   ,亞力         
119,0.0005308872787281871,1515   ,力山         
120,0.0005308872787281871,1516   ,川飛         
121,0.0005308872787281871,1517   ,利奇         
122,0.0005308872787281871,1521   ,大億         
123,0.0005308872787281871,1522   ,堤維西       
124,0.0005308872787281871,1524   ,耿鼎         
125,0.0005308872787281871,1525   ,江申         
126,0.0005308872787281871,1526   ,日馳         
127,0.0005308872787281871,1527   ,鑽全         
128,0.0005308872787281871,1528   ,恩德         
129,0.0005308872787281871,1529   ,樂士         
130,0.0005308872787281871,1530   ,亞崴         
131,0.0005308872787281871,15302  ,亞崴二       
132,0.0005308872787281871,1531   ,高林股       
133,0.0005308872787281871,1532   ,勤美         
134,0.0005308872787281871,1533   ,車王電       
135,0.0005308872787281871,1535   ,中宇         
136,0.0005308872787281871,1536   ,和大         
137,0.0005308872787281871,1538   ,正峰         
138,0.0005308872787281871,1539   ,巨庭         
139,0.0005308872787281871,1540   ,喬福         
140,0.0005308872787281871,1541   ,錩泰         
141,0.0005308872787281871,1560   ,中砂         
142,0.0005308872787281871,1563   ,巧新         
143,0.0005308872787281871,1568   ,倉佑         
144,0.0005308872787281871,1569   ,濱川         
145,0.0005308872787281871,1580   ,新麥         
146,0.0005308872787281871,1582   ,信錦         
147,0.0005308872787281871,15831  ,程泰一       
148,0.0005308872787281871,1585   ,鎧鉅         
149,0.0005308872787281871,1586   ,和勤         
150,0.0005308872787281871,15862  ,和勤二       
151,0.0005308872787281871,15863  ,和勤三       
152,0.0005308872787281871,15891  ,永冠一KY     
153,0.0005308872787281871,15892  ,永冠二KY     
154,0.0005308872787281871,15893  ,永冠三KY     
155,0.0005308872787281871,1590   ,亞德客-KY    
156,0.0005308872787281871,1591   ,駿吉-KY      
157,0.0005308872787281871,1592   ,英瑞-KY      
158,0.0005308872787281871,15921  ,英瑞一KY     
159,0.0005308872787281871,1593   ,祺驊         
160,0.0005308872787281871,15932  ,祺驊二       
161,0.0005308872787281871,1594   ,日高         
162,0.0005308872787281871,1595   ,川寶         
163,0.0005308872787281871,1597   ,直得         
164,0.0005308872787281871,15982  ,岱宇二       
165,0.0005308872787281871,1599   ,宏佳騰       
166,0.0005308872787281871,1603   ,華電         
167,0.0005308872787281871,1604   ,聲寶         
168,0.0005308872787281871,1605   ,華新         
169,0.0005308872787281871,1608   ,華榮         
170,0.0005308872787281871,1609   ,大亞         
171,0.0005308872787281871,1611   ,中電         
172,0.0005308872787281871,1612   ,宏泰         
173,0.0005308872787281871,1614   ,三洋電       
174,0.0005308872787281871,1615   ,大山         
175,0.0005308872787281871,1616   ,億泰         
176,0.0005308872787281871,1617   ,榮星         
177,0.0005308872787281871,1618   ,合機         
178,0.0005308872787281871,1626   ,艾美特-KY    
179,0.0005308872787281871,16262  ,艾美特二KY   
180,0.0005308872787281871,16263  ,艾美特三KY   
181,0.0005308872787281871,1701   ,中化         
182,0.0005308872787281871,1702   ,南僑         
183,0.0005308872787281871,1704   ,榮化         
184,0.0005308872787281871,1707   ,葡萄王       
185,0.0005308872787281871,1708   ,東鹼         
186,0.0005308872787281871,17091  ,和益一       
187,0.0005308872787281871,1710   ,東聯         
188,0.0005308872787281871,1711   ,永光         
189,0.0005308872787281871,1712   ,興農         
190,0.0005308872787281871,1713   ,國化         
191,0.0005308872787281871,1714   ,和桐         
192,0.0005308872787281871,1717   ,長興         
193,0.0005308872787281871,1718   ,中纖         
194,0.0005308872787281871,1720   ,生達         
195,0.0005308872787281871,1721   ,三晃         
196,0.0005308872787281871,1722   ,台肥         
197,0.0005308872787281871,1723   ,中碳         
198,0.0005308872787281871,1724   ,台硝         
199,0.0005308872787281871,1725   ,元禎         
200,0.0005308872787281871,1726   ,永記         
201,0.0005308872787281871,1727   ,中華化       
202,0.0005308872787281871,1731   ,美吾華       
203,0.0005308872787281871,1733   ,五鼎         
204,0.0005308872787281871,17333  ,五鼎三       
205,0.0005308872787281871,1734   ,杏輝         
206,0.0005308872787281871,1736   ,喬山         
207,0.0005308872787281871,1742   ,台蠟         
208,0.0005308872787281871,1752   ,南光         
209,0.0005308872787281871,1760   ,寶齡富錦     
210,0.0005308872787281871,1762   ,中化生       
211,0.0005308872787281871,1773   ,勝一         
212,0.0005308872787281871,1776   ,展宇         
213,0.0005308872787281871,1777   ,生泰         
214,0.0005308872787281871,1781   ,合世         
215,0.0005308872787281871,1783   ,和康生       
216,0.0005308872787281871,1784   ,訊聯         
217,0.0005308872787281871,1785   ,光洋科       
218,0.0005308872787281871,1786   ,科妍         
219,0.0005308872787281871,17861  ,科妍一       
220,0.0005308872787281871,1787   ,福盈科       
221,0.0005308872787281871,1788   ,杏昌         
222,0.0005308872787281871,1789   ,神隆         
223,0.0005308872787281871,1796   ,金穎生技     
224,0.0005308872787281871,17961  ,金穎生技一   
225,0.0005308872787281871,1799   ,易威         
226,0.0005308872787281871,17991  ,易威一       
227,0.0005308872787281871,1802   ,台玻         
228,0.0005308872787281871,1805   ,寶徠         
229,0.0005308872787281871,1806   ,冠軍         
230,0.0005308872787281871,1808   ,潤隆         
231,0.0005308872787281871,1809   ,中釉         
232,0.0005308872787281871,1810   ,和成         
233,0.0005308872787281871,1813   ,寶利徠       
234,0.0005308872787281871,1815   ,富喬         
235,0.0005308872787281871,18155  ,富喬五       
236,0.0005308872787281871,1817   ,凱撒衛       
237,0.0005308872787281871,1902   ,台紙         
238,0.0005308872787281871,1903   ,士紙         
239,0.0005308872787281871,1904   ,正隆         
240,0.0005308872787281871,1905   ,華紙         
241,0.0005308872787281871,1907   ,永豐餘       
242,0.0005308872787281871,1909   ,榮成         
243,0.0005308872787281871,2002   ,中鋼         
244,0.0005308872787281871,2002A  ,中鋼特       
245,0.0005308872787281871,2006   ,東和鋼鐵     
246,0.0005308872787281871,20067  ,東和鋼鐵七   
247,0.0005308872787281871,2007   ,燁興         
248,0.0005308872787281871,2008   ,高興昌       
249,0.0005308872787281871,2009   ,第一銅       
250,0.0005308872787281871,2010   ,春源         
251,0.0005308872787281871,2013   ,中鋼構       
252,0.0005308872787281871,2014   ,中鴻         
253,0.0005308872787281871,2017   ,官田鋼       
254,0.0005308872787281871,2020   ,美亞         
255,0.0005308872787281871,2022   ,聚亨         
256,0.0005308872787281871,2025   ,千興         
257,0.0005308872787281871,2027   ,大成鋼       
258,0.0005308872787281871,2028   ,威致         
259,0.0005308872787281871,2029   ,盛餘         
260,0.0005308872787281871,2030   ,彰源         
261,0.0005308872787281871,2031   ,新光鋼       
262,0.0005308872787281871,20315  ,新光鋼五     
263,0.0005308872787281871,2032   ,新鋼         
264,0.0005308872787281871,2033   ,佳大         
265,0.0005308872787281871,2034   ,允強         
266,0.0005308872787281871,2035   ,唐榮         
267,0.0005308872787281871,2038   ,海光         
268,0.0005308872787281871,2049   ,上銀         
269,0.0005308872787281871,2059   ,川湖         
270,0.0005308872787281871,2061   ,風青         
271,0.0005308872787281871,2062   ,橋椿         
272,0.0005308872787281871,2063   ,世鎧         
273,0.0005308872787281871,20631  ,世鎧一       
274,0.0005308872787281871,2064   ,晉椿         
275,0.0005308872787281871,20651  ,世豐一       
276,0.0005308872787281871,2066   ,世德         
277,0.0005308872787281871,2067   ,嘉鋼         
278,0.0005308872787281871,2069   ,運錩         
279,0.0005308872787281871,20693  ,運錩三       
280,0.0005308872787281871,2072   ,世紀風電     
281,0.0005308872787281871,2101   ,南港         
282,0.0005308872787281871,2103   ,台橡         
283,0.0005308872787281871,2104   ,國際中橡     
284,0.0005308872787281871,2105   ,正新         
285,0.0005308872787281871,2107   ,厚生         
286,0.0005308872787281871,2108   ,南帝         
287,0.0005308872787281871,2115   ,六暉-KY      
288,0.0005308872787281871,2201   ,裕隆         
289,0.0005308872787281871,2206   ,三陽工業     
290,0.0005308872787281871,2207   ,和泰車       
291,0.0005308872787281871,2208   ,台船         
292,0.0005308872787281871,22081  ,台船一       
293,0.0005308872787281871,2211   ,長榮鋼       
294,0.0005308872787281871,2221   ,大甲         
295,0.0005308872787281871,2227   ,裕日車       
296,0.0005308872787281871,2228   ,劍麟         
297,0.0005308872787281871,22282  ,劍麟二       
298,0.0005308872787281871,2230   ,泰茂         
299,0.0005308872787281871,22301  ,泰茂一       
300,0.0005308872787281871,22302  ,泰茂二       
301,0.0005308872787281871,22303  ,泰茂三       
302,0.0005308872787281871,2231   ,為升         
303,0.0005308872787281871,22312  ,為升二       
304,0.0005308872787281871,2233   ,宇隆         
305,0.0005308872787281871,2235   ,謚源         
306,0.0005308872787281871,2236   ,百達-KY      
307,0.0005308872787281871,22361  ,百達一KY     
308,0.0005308872787281871,2237   ,華德動能     
309,0.0005308872787281871,2239   ,英利-KY      
310,0.0005308872787281871,22391  ,英利一KY     
311,0.0005308872787281871,22392  ,英利二KY     
312,0.0005308872787281871,2243   ,宏旭-KY      
313,0.0005308872787281871,22431  ,宏旭一KY     
314,0.0005308872787281871,2245   ,詠勝昌       
315,0.0005308872787281871,2246   ,凱勝綠能     
316,0.0005308872787281871,2247   ,汎德永業     
317,0.0005308872787281871,2248   ,華勝-KY      
318,0.0005308872787281871,2249   ,湧盛         
319,0.0005308872787281871,2302   ,麗正         
320,0.0005308872787281871,2303   ,聯電         
321,0.0005308872787281871,2305   ,全友         
322,0.0005308872787281871,2308   ,台達電       
323,0.0005308872787281871,2312   ,金寶         
324,0.0005308872787281871,2313   ,華通         
325,0.0005308872787281871,2314   ,台揚         
326,0.0005308872787281871,2316   ,楠梓電       
327,0.0005308872787281871,2317   ,鴻海         
328,0.0005308872787281871,2321   ,東訊         
329,0.0005308872787281871,2323   ,中環         
330,0.0005308872787281871,2324   ,仁寶         
331,0.0005308872787281871,2327   ,國巨         
332,0.0005308872787281871,2328   ,廣宇         
333,0.0005308872787281871,2329   ,華泰         
334,0.0005308872787281871,2330   ,台積電       
335,0.0005308872787281871,2331   ,精英         
336,0.0005308872787281871,2332   ,友訊         
337,0.0005308872787281871,233201 ,友訊E1       
338,0.0005308872787281871,2337   ,旺宏         
339,0.0005308872787281871,2338   ,光罩         
340,0.0005308872787281871,2340   ,光磊         
341,0.0005308872787281871,2342   ,茂矽         
342,0.0005308872787281871,2344   ,華邦電       
343,0.0005308872787281871,2345   ,智邦         
344,0.0005308872787281871,2347   ,聯強         
345,0.0005308872787281871,2348   ,海悅         
346,0.0005308872787281871,23481  ,海悅一       
347,0.0005308872787281871,2351   ,順德         
348,0.0005308872787281871,2352   ,佳世達       
349,0.0005308872787281871,2353   ,宏碁         
350,0.0005308872787281871,2354   ,鴻準         
351,0.0005308872787281871,2355   ,敬鵬         
352,0.0005308872787281871,2356   ,英業達       
353,0.0005308872787281871,2358   ,廷鑫         
354,0.0005308872787281871,2359   ,所羅門       
355,0.0005308872787281871,2360   ,致茂         
356,0.0005308872787281871,2362   ,藍天         
357,0.0005308872787281871,2363   ,矽統         
358,0.0005308872787281871,2364   ,倫飛         
359,0.0005308872787281871,2365   ,昆盈         
360,0.0005308872787281871,2367   ,燿華         
361,0.0005308872787281871,2369   ,菱生         
362,0.0005308872787281871,2371   ,大同         
363,0.0005308872787281871,2373   ,震旦行       
364,0.0005308872787281871,2374   ,佳能         
365,0.0005308872787281871,2375   ,凱美         
366,0.0005308872787281871,2376   ,技嘉         
367,0.0005308872787281871,2377   ,微星         
368,0.0005308872787281871,2379   ,瑞昱         
369,0.0005308872787281871,2382   ,廣達         
370,0.0005308872787281871,2383   ,台光電       
371,0.0005308872787281871,23834  ,台光電四     
372,0.0005308872787281871,2385   ,群光         
373,0.0005308872787281871,2387   ,精元         
374,0.0005308872787281871,2388   ,威盛         
375,0.0005308872787281871,2390   ,云辰         
376,0.0005308872787281871,2392   ,正崴         
377,0.0005308872787281871,2393   ,億光         
378,0.0005308872787281871,23936  ,億光六       
379,0.0005308872787281871,2395   ,研華         
380,0.0005308872787281871,2397   ,友通         
381,0.0005308872787281871,2399   ,映泰         
382,0.0005308872787281871,2402   ,毅嘉         
383,0.0005308872787281871,2404   ,漢唐         
384,0.0005308872787281871,2405   ,浩鑫         
385,0.0005308872787281871,2406   ,國碩         
386,0.0005308872787281871,24064  ,國碩四       
387,0.0005308872787281871,2408   ,南亞科       
388,0.0005308872787281871,2409   ,友達         
389,0.0005308872787281871,2412   ,中華電       
390,0.0005308872787281871,2413   ,環科         
391,0.0005308872787281871,2414   ,精技         
392,0.0005308872787281871,2415   ,錩新         
393,0.0005308872787281871,2417   ,圓剛         
394,0.0005308872787281871,2419   ,仲琦         
395,0.0005308872787281871,2423   ,固緯         
396,0.0005308872787281871,2424   ,隴華         
397,0.0005308872787281871,2425   ,承啟         
398,0.0005308872787281871,2426   ,鼎元         
399,0.0005308872787281871,2427   ,三商電       
400,0.0005308872787281871,2428   ,興勤         
401,0.0005308872787281871,2429   ,銘旺科       
402,0.0005308872787281871,2430   ,燦坤         
403,0.0005308872787281871,2433   ,互盛電       
404,0.0005308872787281871,2434   ,統懋         
405,0.0005308872787281871,2436   ,偉詮電       
406,0.0005308872787281871,2438   ,翔耀         
407,0.0005308872787281871,2440   ,太空梭       
408,0.0005308872787281871,2441   ,超豐         
409,0.0005308872787281871,2442   ,新美齊       
410,0.0005308872787281871,2443   ,億麗         
411,0.0005308872787281871,2444   ,兆勁         
412,0.0005308872787281871,2448   ,晶電         
413,0.0005308872787281871,2449   ,京元電子     
414,0.0005308872787281871,2450   ,神腦         
415,0.0005308872787281871,2451   ,創見         
416,0.0005308872787281871,2453   ,凌群         
417,0.0005308872787281871,2454   ,聯發科       
418,0.0005308872787281871,2455   ,全新         
419,0.0005308872787281871,2456   ,奇力新       
420,0.0005308872787281871,24564  ,奇力新四     
421,0.0005308872787281871,24565  ,奇力新五     
422,0.0005308872787281871,24566  ,奇力新六     
423,0.0005308872787281871,2458   ,義隆         
424,0.0005308872787281871,2459   ,敦吉         
425,0.0005308872787281871,2460   ,建通         
426,0.0005308872787281871,2461   ,光群雷       
427,0.0005308872787281871,2462   ,良得電       
428,0.0005308872787281871,2464   ,盟立         
429,0.0005308872787281871,2465   ,麗臺         
430,0.0005308872787281871,2466   ,冠西電       
431,0.0005308872787281871,24663  ,冠西電三     
432,0.0005308872787281871,2467   ,志聖         
433,0.0005308872787281871,2468   ,華經         
434,0.0005308872787281871,2471   ,資通         
435,0.0005308872787281871,2472   ,立隆電       
436,0.0005308872787281871,24723  ,立隆電三     
437,0.0005308872787281871,2474   ,可成         
438,0.0005308872787281871,2475   ,華映         
439,0.0005308872787281871,2476   ,鉅祥         
440,0.0005308872787281871,2477   ,美隆電       
441,0.0005308872787281871,2480   ,敦陽科       
442,0.0005308872787281871,2481   ,強茂         
443,0.0005308872787281871,2482   ,連宇         
444,0.0005308872787281871,2483   ,百容         
445,0.0005308872787281871,2486   ,一詮         
446,0.0005308872787281871,2488   ,漢平         
447,0.0005308872787281871,2489   ,瑞軒         
448,0.0005308872787281871,2491   ,吉祥全       
449,0.0005308872787281871,2493   ,揚博         
450,0.0005308872787281871,2495   ,普安         
451,0.0005308872787281871,2497   ,怡利電       
452,0.0005308872787281871,2498   ,宏達電       
453,0.0005308872787281871,2499   ,東貝         
454,0.0005308872787281871,2501   ,國建         
455,0.0005308872787281871,2504   ,國產         
456,0.0005308872787281871,2505   ,國揚         
457,0.0005308872787281871,2506   ,太設         
458,0.0005308872787281871,2509   ,全坤建       
459,0.0005308872787281871,2511   ,太子         
460,0.0005308872787281871,2514   ,龍邦         
461,0.0005308872787281871,2515   ,中工         
462,0.0005308872787281871,25152  ,中工二       
463,0.0005308872787281871,2516   ,新建         
464,0.0005308872787281871,2520   ,冠德         
465,0.0005308872787281871,2524   ,京城         
466,0.0005308872787281871,2528   ,皇普         
467,0.0005308872787281871,2530   ,華建         
468,0.0005308872787281871,2534   ,宏盛         
469,0.0005308872787281871,2535   ,達欣工       
470,0.0005308872787281871,25352  ,達欣工二     
471,0.0005308872787281871,25353  ,達欣工三     
472,0.0005308872787281871,25354  ,達欣工四     
473,0.0005308872787281871,25355  ,達欣工五     
474,0.0005308872787281871,2536   ,宏普         
475,0.0005308872787281871,2539   ,櫻花建       
476,0.0005308872787281871,2540   ,愛山林       
477,0.0005308872787281871,2542   ,興富發       
478,0.0005308872787281871,25425  ,興富發五     
479,0.0005308872787281871,2543   ,皇昌         
480,0.0005308872787281871,2545   ,皇翔         
481,0.0005308872787281871,2548   ,華固         
482,0.0005308872787281871,2596   ,綠意         
483,0.0005308872787281871,2601   ,益航         
484,0.0005308872787281871,2603   ,長榮         
485,0.0005308872787281871,2605   ,新興         
486,0.0005308872787281871,2606   ,裕民         
487,0.0005308872787281871,2607   ,榮運         
488,0.0005308872787281871,2608   ,嘉里大榮     
489,0.0005308872787281871,2609   ,陽明         
490,0.0005308872787281871,26095  ,陽明五       
491,0.0005308872787281871,26106  ,華航六       
492,0.0005308872787281871,2611   ,志信         
493,0.0005308872787281871,2612   ,中航         
494,0.0005308872787281871,2613   ,中櫃         
495,0.0005308872787281871,2614   ,東森         
496,0.0005308872787281871,2615   ,萬海         
497,0.0005308872787281871,2616   ,山隆         
498,0.0005308872787281871,26163  ,山隆三       
499,0.0005308872787281871,2617   ,台航         
