,0,1,2
999,0.0005308872787281871,4195   ,基米         
1000,0.0005308872787281871,4198   ,欣大健康     
1001,0.0005308872787281871,4205   ,中華食       
1002,0.0005308872787281871,4207   ,環泰         
1003,0.0005308872787281871,4303   ,信立         
1004,0.0005308872787281871,4304   ,勝昱         
1005,0.0005308872787281871,4305   ,世坤         
1006,0.0005308872787281871,43069  ,炎洲九       
1007,0.0005308872787281871,4401   ,東隆興       
1008,0.0005308872787281871,4402   ,福大         
1009,0.0005308872787281871,4406   ,新昕纖       
1010,0.0005308872787281871,4413   ,飛寶企業     
1011,0.0005308872787281871,4414   ,如興         
1012,0.0005308872787281871,4415   ,台原藥       
1013,0.0005308872787281871,44162  ,三圓二       
1014,0.0005308872787281871,4419   ,元勝         
1015,0.0005308872787281871,4420   ,光明         
1016,0.0005308872787281871,4426   ,利勤         
1017,0.0005308872787281871,4429   ,聚紡         
1018,0.0005308872787281871,4432   ,銘旺實       
1019,0.0005308872787281871,4433   ,興采         
1020,0.0005308872787281871,44331  ,興采一       
1021,0.0005308872787281871,44332  ,興采二       
1022,0.0005308872787281871,4438   ,廣越         
1023,0.0005308872787281871,4439   ,冠星-KY      
1024,0.0005308872787281871,4440   ,宜新實業     
1025,0.0005308872787281871,4502   ,健信         
1026,0.0005308872787281871,4506   ,崇友         
1027,0.0005308872787281871,4510   ,高鋒         
1028,0.0005308872787281871,4513   ,福裕         
1029,0.0005308872787281871,4526   ,東台         
1030,0.0005308872787281871,4527   ,方土霖       
1031,0.0005308872787281871,4528   ,江興鍛       
1032,0.0005308872787281871,4529   ,淳紳         
1033,0.0005308872787281871,4530   ,宏易         
1034,0.0005308872787281871,4532   ,瑞智         
1035,0.0005308872787281871,4533   ,協易機       
1036,0.0005308872787281871,4534   ,慶騰         
1037,0.0005308872787281871,45343  ,慶騰三       
1038,0.0005308872787281871,4535   ,至興         
1039,0.0005308872787281871,4536   ,拓凱         
1040,0.0005308872787281871,4537   ,旭東         
1041,0.0005308872787281871,4538   ,大詠城       
1042,0.0005308872787281871,4540   ,全球傳動     
1043,0.0005308872787281871,4541   ,晟田         
1044,0.0005308872787281871,45413  ,晟田三       
1045,0.0005308872787281871,45414  ,晟田四       
1046,0.0005308872787281871,4542   ,科嶠         
1047,0.0005308872787281871,4543   ,萬在         
1048,0.0005308872787281871,4544   ,春日         
1049,0.0005308872787281871,4546   ,長亨         
1050,0.0005308872787281871,4550   ,長佳         
1051,0.0005308872787281871,4552   ,力達-KY      
1052,0.0005308872787281871,4553   ,盛復         
1053,0.0005308872787281871,4554   ,橙的         
1054,0.0005308872787281871,4555   ,氣立         
1055,0.0005308872787281871,45551  ,氣立一       
1056,0.0005308872787281871,45552  ,氣立二       
1057,0.0005308872787281871,4556   ,旭然         
1058,0.0005308872787281871,4557   ,永新-KY      
1059,0.0005308872787281871,4559   ,久裕興       
1060,0.0005308872787281871,4561   ,健椿         
1061,0.0005308872787281871,4562   ,穎漢         
1062,0.0005308872787281871,4563   ,百德         
1063,0.0005308872787281871,45631  ,百德一       
1064,0.0005308872787281871,4564   ,元翎         
1065,0.0005308872787281871,4565   ,宏偉         
1066,0.0005308872787281871,45661  ,時碩工業一   
1067,0.0005308872787281871,4568   ,科際精密     
1068,0.0005308872787281871,4571   ,鈞興-KY      
1069,0.0005308872787281871,4572   ,駐龍         
1070,0.0005308872787281871,4573   ,高明鐵       
1071,0.0005308872787281871,4575   ,銓寶         
1072,0.0005308872787281871,4577   ,達航         
1073,0.0005308872787281871,4581   ,光隆精密-KY  
1074,0.0005308872787281871,4583   ,台灣精銳     
1075,0.0005308872787281871,4609   ,唐鋒         
1076,0.0005308872787281871,4702   ,中美實       
1077,0.0005308872787281871,4706   ,大恭         
1078,0.0005308872787281871,4707   ,磐亞         
1079,0.0005308872787281871,4711   ,永純         
1080,0.0005308872787281871,47145  ,永捷五       
1081,0.0005308872787281871,47162  ,大立二       
1082,0.0005308872787281871,4720   ,德淵         
1083,0.0005308872787281871,47202  ,德淵二       
1084,0.0005308872787281871,4721   ,美琪瑪       
1085,0.0005308872787281871,4722   ,國精化       
1086,0.0005308872787281871,4725   ,信昌化       
1087,0.0005308872787281871,4726   ,永昕         
1088,0.0005308872787281871,4728   ,雙美         
1089,0.0005308872787281871,4730   ,通用         
1090,0.0005308872787281871,4732   ,彥臣         
1091,0.0005308872787281871,4735   ,豪展         
1092,0.0005308872787281871,47352  ,豪展二       
1093,0.0005308872787281871,4736   ,泰博         
1094,0.0005308872787281871,4737   ,華廣         
1095,0.0005308872787281871,4738   ,尚化         
1096,0.0005308872787281871,4741   ,泓瀚         
1097,0.0005308872787281871,4744   ,皇將         
1098,0.0005308872787281871,47441  ,皇將一       
1099,0.0005308872787281871,4745   ,合富-KY      
1100,0.0005308872787281871,4746   ,台耀         
1101,0.0005308872787281871,4752   ,聯超         
1102,0.0005308872787281871,4754   ,國碳科       
1103,0.0005308872787281871,4755   ,三福化       
1104,0.0005308872787281871,4760   ,勤凱         
1105,0.0005308872787281871,47601  ,勤凱一       
1106,0.0005308872787281871,4763   ,材料-KY      
1107,0.0005308872787281871,47631  ,材料一KY     
1108,0.0005308872787281871,47632  ,材料二KY     
1109,0.0005308872787281871,4764   ,雙鍵         
1110,0.0005308872787281871,4765   ,磐采         
1111,0.0005308872787281871,4766   ,南寶         
1112,0.0005308872787281871,4767   ,誠泰科技     
1113,0.0005308872787281871,4768   ,晶呈科技     
1114,0.0005308872787281871,4770   ,上品         
1115,0.0005308872787281871,4803   ,VHQ-KY       
1116,0.0005308872787281871,48031  ,VHQ一KY      
1117,0.0005308872787281871,48032  ,VHQ二KY      
1118,0.0005308872787281871,4804   ,大略-KY      
1119,0.0005308872787281871,48041  ,大略一KY     
1120,0.0005308872787281871,4806   ,昇華         
1121,0.0005308872787281871,48061  ,昇華一       
1122,0.0005308872787281871,48062  ,昇華二       
1123,0.0005308872787281871,4807   ,日成-KY      
1124,0.0005308872787281871,4904   ,遠傳         
1125,0.0005308872787281871,4905   ,台聯電       
1126,0.0005308872787281871,4906   ,正文         
1127,0.0005308872787281871,49064  ,正文四       
1128,0.0005308872787281871,49065  ,正文五       
1129,0.0005308872787281871,4908   ,前鼎         
1130,0.0005308872787281871,4911   ,德英         
1131,0.0005308872787281871,4912   ,聯德控股-KY  
1132,0.0005308872787281871,49122  ,聯德控股二KY 
1133,0.0005308872787281871,49123  ,聯德控股三KY 
1134,0.0005308872787281871,4915   ,致伸         
1135,0.0005308872787281871,4916   ,事欣科       
1136,0.0005308872787281871,49161  ,事欣科一     
1137,0.0005308872787281871,49162  ,事欣科二     
1138,0.0005308872787281871,4919   ,新唐         
1139,0.0005308872787281871,49191  ,新唐一       
1140,0.0005308872787281871,4925   ,智微         
1141,0.0005308872787281871,4927   ,泰鼎-KY      
1142,0.0005308872787281871,49272  ,泰鼎二KY     
1143,0.0005308872787281871,49273  ,泰鼎三KY     
1144,0.0005308872787281871,4930   ,燦星網       
1145,0.0005308872787281871,4931   ,新盛力       
1146,0.0005308872787281871,4933   ,友輝         
1147,0.0005308872787281871,4934   ,太極         
1148,0.0005308872787281871,4935   ,茂林-KY      
1149,0.0005308872787281871,4938   ,和碩         
1150,0.0005308872787281871,4939   ,亞電         
1151,0.0005308872787281871,4942   ,嘉彰         
1152,0.0005308872787281871,4943   ,康控-KY      
1153,0.0005308872787281871,49431  ,康控一KY     
1154,0.0005308872787281871,4944   ,兆遠         
1155,0.0005308872787281871,4946   ,辣椒         
1156,0.0005308872787281871,4947   ,昂寶-KY      
1157,0.0005308872787281871,4950   ,牧東         
1158,0.0005308872787281871,4951   ,精拓科       
1159,0.0005308872787281871,4952   ,凌通         
1160,0.0005308872787281871,4956   ,光鋐         
1161,0.0005308872787281871,4958   ,臻鼎-KY      
1162,0.0005308872787281871,4960   ,誠美材       
1163,0.0005308872787281871,4961   ,天鈺         
1164,0.0005308872787281871,4966   ,譜瑞-KY      
1165,0.0005308872787281871,4967   ,十銓         
1166,0.0005308872787281871,49671  ,十銓一       
1167,0.0005308872787281871,49672  ,十銓二       
1168,0.0005308872787281871,4968   ,立積         
1169,0.0005308872787281871,4971   ,IET-KY       
1170,0.0005308872787281871,4972   ,湯石照明     
1171,0.0005308872787281871,4973   ,廣穎         
1172,0.0005308872787281871,4974   ,亞泰         
1173,0.0005308872787281871,4976   ,佳凌         
1174,0.0005308872787281871,4977   ,眾達-KY      
1175,0.0005308872787281871,49771  ,眾達一KY     
1176,0.0005308872787281871,4979   ,華星光       
1177,0.0005308872787281871,49792  ,華星光二     
1178,0.0005308872787281871,4989   ,榮科         
1179,0.0005308872787281871,4991   ,環宇-KY      
1180,0.0005308872787281871,4994   ,傳奇         
1181,0.0005308872787281871,4995   ,晶達         
1182,0.0005308872787281871,49951  ,晶達一       
1183,0.0005308872787281871,4999   ,鑫禾         
1184,0.0005308872787281871,5007   ,三星         
1185,0.0005308872787281871,5009   ,榮剛         
1186,0.0005308872787281871,5011   ,久陽         
1187,0.0005308872787281871,50112  ,久陽二       
1188,0.0005308872787281871,5013   ,強新         
1189,0.0005308872787281871,5014   ,建錩         
1190,0.0005308872787281871,5016   ,松和         
1191,0.0005308872787281871,5202   ,力新         
1192,0.0005308872787281871,5203   ,訊連         
1193,0.0005308872787281871,5205   ,中茂         
1194,0.0005308872787281871,5209   ,新鼎         
1195,0.0005308872787281871,5210   ,寶碩         
1196,0.0005308872787281871,5211   ,蒙恬         
1197,0.0005308872787281871,5212   ,凌網         
1198,0.0005308872787281871,5213   ,亞昕         
1199,0.0005308872787281871,52137  ,亞昕七       
1200,0.0005308872787281871,5215   ,科嘉-KY      
1201,0.0005308872787281871,5216   ,優燈         
1202,0.0005308872787281871,5222   ,全訊         
1203,0.0005308872787281871,52231  ,安力一KY     
1204,0.0005308872787281871,5225   ,東科-KY      
1205,0.0005308872787281871,5227   ,立凱-KY      
1206,0.0005308872787281871,5228   ,鈺鎧         
1207,0.0005308872787281871,5230   ,雷笛克光學   
1208,0.0005308872787281871,5233   ,有量         
1209,0.0005308872787281871,5234   ,達興材料     
1210,0.0005308872787281871,5236   ,凌陽創新     
1211,0.0005308872787281871,5240   ,建騰         
1212,0.0005308872787281871,5243   ,乙盛-KY      
1213,0.0005308872787281871,5244   ,弘凱         
1214,0.0005308872787281871,5245   ,智晶         
1215,0.0005308872787281871,5248   ,景傳         
1216,0.0005308872787281871,5251   ,天鉞電       
1217,0.0005308872787281871,5254   ,欣訊科技     
1218,0.0005308872787281871,5258   ,虹堡         
1219,0.0005308872787281871,5259   ,奕智博       
1220,0.0005308872787281871,5262   ,立達         
1221,0.0005308872787281871,5263   ,智崴         
1222,0.0005308872787281871,52633  ,智崴三       
1223,0.0005308872787281871,52634  ,智崴四       
1224,0.0005308872787281871,5264   ,鎧勝-KY      
1225,0.0005308872787281871,5267   ,龍翩         
1226,0.0005308872787281871,5271   ,紘通         
1227,0.0005308872787281871,5272   ,笙科         
1228,0.0005308872787281871,5274   ,信驊         
1229,0.0005308872787281871,5276   ,達輝-KY      
1230,0.0005308872787281871,5278   ,尚凡         
1231,0.0005308872787281871,5281   ,大峽谷-KY    
1232,0.0005308872787281871,52811  ,大峽谷一KY   
1233,0.0005308872787281871,5283   ,禾聯碩       
1234,0.0005308872787281871,5284   ,jpp-KY       
1235,0.0005308872787281871,52842  ,jpp二KY      
1236,0.0005308872787281871,5285   ,界霖         
1237,0.0005308872787281871,52851  ,界霖一       
1238,0.0005308872787281871,52852  ,界霖二       
1239,0.0005308872787281871,5287   ,數字         
1240,0.0005308872787281871,5288   ,豐祥-KY      
1241,0.0005308872787281871,5289   ,宜鼎         
1242,0.0005308872787281871,5291   ,邑昇         
1243,0.0005308872787281871,52911  ,邑昇一       
1244,0.0005308872787281871,5292   ,華懋         
1245,0.0005308872787281871,5294   ,鋒霖         
1246,0.0005308872787281871,5297   ,廣化         
1247,0.0005308872787281871,5299   ,杰力         
1248,0.0005308872787281871,5301   ,寶得利       
1249,0.0005308872787281871,5302   ,太欣         
1250,0.0005308872787281871,5304   ,鼎創達       
1251,0.0005308872787281871,5305   ,敦南         
1252,0.0005308872787281871,5306   ,桂盟         
1253,0.0005308872787281871,53063  ,桂盟三       
1254,0.0005308872787281871,5309   ,系統電       
1255,0.0005308872787281871,53094  ,系統電四     
1256,0.0005308872787281871,5310   ,天剛         
1257,0.0005308872787281871,5312   ,寶島科       
1258,0.0005308872787281871,5314   ,世紀         
1259,0.0005308872787281871,5315   ,光聯         
1260,0.0005308872787281871,5317   ,Ｄ凱美       
1261,0.0005308872787281871,5321   ,友銓         
1262,0.0005308872787281871,5324   ,士開         
1263,0.0005308872787281871,5328   ,華容         
1264,0.0005308872787281871,5345   ,天揚         
1265,0.0005308872787281871,5347   ,世界         
1266,0.0005308872787281871,5348   ,系通         
1267,0.0005308872787281871,5349   ,先豐         
1268,0.0005308872787281871,5351   ,鈺創         
1269,0.0005308872787281871,5353   ,台林         
1270,0.0005308872787281871,5355   ,佳總         
1271,0.0005308872787281871,5356   ,協益         
1272,0.0005308872787281871,5364   ,力麗店       
1273,0.0005308872787281871,5371   ,中光電       
1274,0.0005308872787281871,5381   ,合正         
1275,0.0005308872787281871,5386   ,青雲         
1276,0.0005308872787281871,5392   ,應華         
1277,0.0005308872787281871,53924  ,應華四       
1278,0.0005308872787281871,5398   ,慕康生醫     
1279,0.0005308872787281871,5403   ,中菲         
1280,0.0005308872787281871,5410   ,國眾         
1281,0.0005308872787281871,5425   ,台半         
1282,0.0005308872787281871,54255  ,台半五       
1283,0.0005308872787281871,5426   ,振發         
1284,0.0005308872787281871,5432   ,達威         
1285,0.0005308872787281871,5434   ,崇越         
1286,0.0005308872787281871,5438   ,東友         
1287,0.0005308872787281871,5439   ,高技         
1288,0.0005308872787281871,5443   ,均豪         
1289,0.0005308872787281871,5450   ,南良         
1290,0.0005308872787281871,5452   ,佶優         
1291,0.0005308872787281871,5455   ,昇益         
1292,0.0005308872787281871,5457   ,宣德         
1293,0.0005308872787281871,5460   ,同協         
1294,0.0005308872787281871,5465   ,富驊         
1295,0.0005308872787281871,5468   ,凱鈺         
1296,0.0005308872787281871,5469   ,瀚宇博       
1297,0.0005308872787281871,5471   ,松翰         
1298,0.0005308872787281871,5474   ,聰泰         
1299,0.0005308872787281871,5475   ,德宏         
1300,0.0005308872787281871,5478   ,智冠         
1301,0.0005308872787281871,5480   ,統盟         
1302,0.0005308872787281871,5481   ,新華         
1303,0.0005308872787281871,5483   ,中美晶       
1304,0.0005308872787281871,5484   ,慧友         
1305,0.0005308872787281871,5487   ,通泰         
1306,0.0005308872787281871,5488   ,松普         
1307,0.0005308872787281871,5489   ,彩富         
1308,0.0005308872787281871,5490   ,同亨         
1309,0.0005308872787281871,5493   ,三聯         
1310,0.0005308872787281871,5498   ,凱崴         
1311,0.0005308872787281871,5508   ,永信建       
1312,0.0005308872787281871,5511   ,德昌         
1313,0.0005308872787281871,5512   ,力麒         
1314,0.0005308872787281871,5514   ,三豐         
1315,0.0005308872787281871,5515   ,建國         
1316,0.0005308872787281871,5516   ,雙喜         
1317,0.0005308872787281871,5519   ,隆大         
1318,0.0005308872787281871,55193  ,隆大三       
1319,0.0005308872787281871,55194  ,隆大四       
1320,0.0005308872787281871,5520   ,力泰         
1321,0.0005308872787281871,5521   ,工信         
1322,0.0005308872787281871,5522   ,遠雄         
1323,0.0005308872787281871,5523   ,豐謙         
1324,0.0005308872787281871,5525   ,順天         
1325,0.0005308872787281871,5529   ,志嘉         
1326,0.0005308872787281871,5530   ,龍巖         
1327,0.0005308872787281871,5531   ,鄉林         
1328,0.0005308872787281871,5533   ,皇鼎         
1329,0.0005308872787281871,5534   ,長虹         
1330,0.0005308872787281871,5536   ,聖暉         
1331,0.0005308872787281871,55361  ,聖暉一       
1332,0.0005308872787281871,55381  ,東明一KY     
1333,0.0005308872787281871,5543   ,桓鼎-KY      
1334,0.0005308872787281871,5546   ,永固-KY      
1335,0.0005308872787281871,5547   ,久舜         
1336,0.0005308872787281871,5601   ,台聯櫃       
1337,0.0005308872787281871,5603   ,陸海         
1338,0.0005308872787281871,5604   ,中連貨       
1339,0.0005308872787281871,5607   ,遠雄港       
1340,0.0005308872787281871,5608   ,四維航       
1341,0.0005308872787281871,5609   ,中菲行       
1342,0.0005308872787281871,5701   ,劍湖山       
1343,0.0005308872787281871,5703   ,亞都         
1344,0.0005308872787281871,5704   ,老爺知       
1345,0.0005308872787281871,5706   ,鳳凰         
1346,0.0005308872787281871,5820   ,日盛金       
1347,0.0005308872787281871,5859   ,遠壽         
1348,0.0005308872787281871,5863   ,瑞興銀       
1349,0.0005308872787281871,5864   ,致和證       
1350,0.0005308872787281871,5871A  ,中租-KY甲特  
1351,0.0005308872787281871,5876   ,上海商銀     
1352,0.0005308872787281871,5878   ,台名         
1353,0.0005308872787281871,5880   ,合庫金       
1354,0.0005308872787281871,5902   ,德記         
1355,0.0005308872787281871,5903   ,全家         
1356,0.0005308872787281871,5906   ,台南-KY      
1357,0.0005308872787281871,5907   ,大洋-KY      
1358,0.0005308872787281871,6005   ,群益證       
1359,0.0005308872787281871,6015   ,宏遠證       
1360,0.0005308872787281871,6016   ,康和證       
1361,0.0005308872787281871,6020   ,大展證       
1362,0.0005308872787281871,6021   ,大慶證       
1363,0.0005308872787281871,6023   ,元大期       
1364,0.0005308872787281871,6024   ,群益期       
1365,0.0005308872787281871,6026   ,福邦證       
1366,0.0005308872787281871,6027   ,德信         
1367,0.0005308872787281871,6028   ,公勝保經     
1368,0.0005308872787281871,6101   ,寬魚國際     
1369,0.0005308872787281871,6103   ,合邦         
1370,0.0005308872787281871,6104   ,創惟         
1371,0.0005308872787281871,6109   ,亞元         
1372,0.0005308872787281871,6111   ,大宇資       
1373,0.0005308872787281871,6112   ,聚碩         
1374,0.0005308872787281871,6115   ,鎰勝         
1375,0.0005308872787281871,6117   ,迎廣         
1376,0.0005308872787281871,6118   ,建達         
1377,0.0005308872787281871,6120   ,達運         
1378,0.0005308872787281871,6121   ,新普         
1379,0.0005308872787281871,6122   ,擎邦         
1380,0.0005308872787281871,6123   ,上奇         
1381,0.0005308872787281871,6124   ,業強         
1382,0.0005308872787281871,6125   ,廣運         
1383,0.0005308872787281871,6126   ,信音         
1384,0.0005308872787281871,61262  ,信音二       
1385,0.0005308872787281871,6128   ,上福         
1386,0.0005308872787281871,6129   ,普誠         
1387,0.0005308872787281871,6130   ,星寶國際     
1388,0.0005308872787281871,6131   ,鈞泰         
1389,0.0005308872787281871,6133   ,金橋         
1390,0.0005308872787281871,6136   ,富爾特       
1391,0.0005308872787281871,6139   ,亞翔         
1392,0.0005308872787281871,6140   ,訊達         
1393,0.0005308872787281871,6141   ,柏承         
1394,0.0005308872787281871,6142   ,友勁         
1395,0.0005308872787281871,6143   ,振曜         
1396,0.0005308872787281871,6144   ,得利影       
1397,0.0005308872787281871,6146   ,耕興         
1398,0.0005308872787281871,6147   ,頎邦         
1399,0.0005308872787281871,6150   ,撼訊         
1400,0.0005308872787281871,61504  ,撼訊四       
1401,0.0005308872787281871,6151   ,晉倫         
1402,0.0005308872787281871,6153   ,嘉聯益       
1403,0.0005308872787281871,6154   ,順發         
1404,0.0005308872787281871,6155   ,鈞寶         
1405,0.0005308872787281871,6156   ,松上         
1406,0.0005308872787281871,61562  ,松上二       
1407,0.0005308872787281871,61563  ,松上三       
1408,0.0005308872787281871,6158   ,禾昌         
1409,0.0005308872787281871,6160   ,欣技         
1410,0.0005308872787281871,6161   ,捷波         
1411,0.0005308872787281871,6163   ,華電網       
1412,0.0005308872787281871,6164   ,華興         
1413,0.0005308872787281871,6167   ,久正         
1414,0.0005308872787281871,6168   ,宏齊         
1415,0.0005308872787281871,6169   ,昱泉         
1416,0.0005308872787281871,6171   ,亞銳士       
1417,0.0005308872787281871,6172   ,互億         
1418,0.0005308872787281871,6173   ,信昌電       
1419,0.0005308872787281871,6174   ,安碁         
1420,0.0005308872787281871,6175   ,立敦         
1421,0.0005308872787281871,61753  ,立敦三       
1422,0.0005308872787281871,6176   ,瑞儀         
1423,0.0005308872787281871,61761  ,瑞儀一       
1424,0.0005308872787281871,6177   ,達麗         
1425,0.0005308872787281871,61775  ,達麗五       
1426,0.0005308872787281871,61776  ,達麗六       
1427,0.0005308872787281871,6179   ,亞通         
1428,0.0005308872787281871,61791  ,亞通一       
1429,0.0005308872787281871,6180   ,橘子         
1430,0.0005308872787281871,6182   ,合晶         
1431,0.0005308872787281871,6183   ,關貿         
1432,0.0005308872787281871,6184   ,大豐電       
1433,0.0005308872787281871,61842  ,大豐電二     
1434,0.0005308872787281871,6185   ,幃翔         
1435,0.0005308872787281871,6186   ,新潤         
1436,0.0005308872787281871,6187   ,萬潤         
1437,0.0005308872787281871,6188   ,廣明         
1438,0.0005308872787281871,6189   ,豐藝         
1439,0.0005308872787281871,6191   ,精成科       
1440,0.0005308872787281871,6192   ,巨路         
1441,0.0005308872787281871,61952  ,詩肯二       
1442,0.0005308872787281871,6196   ,帆宣         
1443,0.0005308872787281871,61963  ,帆宣三       
1444,0.0005308872787281871,6197   ,佳必琪       
1445,0.0005308872787281871,6198   ,凌泰         
1446,0.0005308872787281871,6199   ,天品         
1447,0.0005308872787281871,6201   ,亞弘電       
1448,0.0005308872787281871,6202   ,盛群         
1449,0.0005308872787281871,6203   ,海韻電       
1450,0.0005308872787281871,6204   ,艾華         
1451,0.0005308872787281871,6205   ,詮欣         
1452,0.0005308872787281871,6207   ,雷科         
1453,0.0005308872205205262,3709   ,鑫聯大投控   
1454,0.0005308871041052043,4197   ,暐世         
1455,0.0005308870458975434,3455   ,由田         
1456,0.0005308869876898825,5905   ,南仁湖       
1457,0.000530886638443917,3564   ,其陽         
1458,0.0005308865220285952,2106   ,建大         
1459,0.0005308864056132734,47203  ,德淵三       
1460,0.0005308858235366642,00774C ,新光中政金綠債+R
1461,0.0005308857071213424,24722  ,立隆電二     
1462,0.0005308857071213424,3057   ,喬鼎         
1463,0.0005308854160830379,2368   ,金像電       
1464,0.000530883960891515,020020 ,元大台股領航N
1465,0.0005308838444761932,15696  ,濱川六       
1466,0.0005308836116455495,2928   ,紅馬-KY      
1467,0.0005308818654157221,1519   ,華城         
1468,0.0005308805266395211,3004   ,豐達科       
1469,0.0005308795953169465,1584   ,精剛         
1470,0.0005308778490871191,1419   ,新紡         
1471,0.0005308774416334927,5383   ,金利         
1472,0.0005308751715347171,5538   ,東明-KY      
1473,0.0005308736581355333,3669   ,圓展         
1474,0.0005308687686920166,5904   ,寶雅         
1475,0.0005308673135004938,1558   ,伸興         
1476,0.0005308673135004938,2071   ,震南鐵       
1477,0.0005308596300892532,37082  ,上緯投控二   
1478,0.0005308575928211212,3083   ,網龍         
1479,0.0005308572435751557,3675   ,德微         
1480,0.0005308458348736167,020017 ,永豐富櫃200N 
1481,0.0005308437976054847,2905   ,三商         
1482,0.0005308383842930198,00880B ,第一金電信債15+
1483,0.0005308325053192675,3583   ,辛耘         
1484,0.0005308293038979173,2357   ,華碩         
1485,0.0005308266263455153,2886   ,兆豐金       
1486,0.0005308216786943376,2109   ,華豐         
