,0,1,2
1487,0.0005308174295350909,3054   ,立萬利       
1488,0.0005308141116984189,00878  ,國泰永續高股息
1489,0.0005308084073476493,2070   ,精湛         
1490,0.0005308004328981042,3313   ,斐成         
1491,0.0005307962419465184,4416   ,三圓         
1492,0.0005307906540110707,3257   ,虹冠電       
1493,0.0005307750543579459,00877  ,FH中國5G     
1494,0.0005307745886966586,4953   ,緯軟         
1495,0.0005307734827511013,5464   ,霖宏         
1496,0.0005307734245434403,020018 ,統一價值成長30N
1497,0.0005307694082148373,2809   ,京城銀       
1498,0.0005307659157551825,1737   ,臺鹽         
1499,0.0005307620740495622,3066   ,李洲         
1500,0.0005307596293278039,00643K ,群益深証中小+R
1501,0.0005307445535436273,3266   ,昇陽         
1502,0.0005307284300215542,3002   ,歐格         
1503,0.0005307263345457613,4739   ,康普         
1504,0.0005307253450155258,00879B ,第一金美債 0-1
1505,0.000530713761691004,1565   ,精華         
1506,0.00053069565910846,1566   ,捷邦         
1507,0.0005306911189109087,4117   ,普生         
1508,0.0005306639359332621,36982  ,隆達二       
1509,0.0005306442035362124,4170   ,鑫品         
1510,0.0005306379753164947,6116   ,彩晶         
1511,0.0005306286038830876,4903   ,聯光通       
1512,0.0005306281964294612,020019 ,統一特選台灣5GN
1513,0.0005305839003995061,02001R ,富邦蘋果反一N
1514,0.0005305403610691428,3652   ,精聯         
1515,0.0005305354716256261,2597   ,潤弘         
1516,0.0005305150407366455,36892  ,湧德二       
1517,0.0005305103259161115,020011 ,統一微波高息20N
1518,0.0005304943188093603,6138   ,茂達         
1519,0.0005304549704305828,4431   ,敏成         
1520,0.0005304483347572386,4121   ,優盛         
1521,0.0005304193473421037,2939   ,凱羿-KY      
1522,0.0005303887301124632,2938   ,床的世界     
1523,0.0005303719080984592,4580   ,捷流閥業     
1524,0.0005303002544678748,020005 ,永豐外資50N  
1525,0.0005302936770021915,020009 ,群益A50綠碳N 
1526,0.0005302752833813429,6165   ,捷泰         
1527,0.0005302730132825673,2838   ,聯邦銀       
1528,0.0005302296485751867,5102   ,富強         
1529,0.000530205899849534,3687   ,歐買尬       
1530,0.0005301885539665818,020015 ,統一MSCI美低波 N
1531,0.0005301852361299098,3236   ,千如         
1532,0.0005301799392327666,5220   ,萬達光電     
1533,0.0005301664350554347,1570   ,力肯         
1534,0.0005300374468788505,2114   ,鑫永銓       
1535,0.0005299405311234295,00707R ,元大S&P日圓反l
1536,0.0005299251060932875,3205   ,佰研         
1537,0.0005299093900248408,01010T ,京城樂富R1   
1538,0.0005298678879626095,2380   ,虹光         
1539,0.0005298078176565468,3224   ,三顧         
1540,0.0005297835450619459,47362  ,泰博二       
1541,0.0005297064199112356,45501  ,長佳一       
1542,0.000529675162397325,4747   ,強生         
1543,0.0005296448362059891,00873B ,凱基新興債1-5
1544,0.0005296249873936176,47201  ,德淵一       
1545,0.0005296042072586715,00860B ,群益1-5年IG債
1546,0.0005294447182677686,020013 ,元富亞洲高股息N
1547,0.0005294072907418013,00871B ,元大中國政金債
1548,0.0005293254507705569,61893  ,豐藝三       
1549,0.0005292496643960476,2023   ,燁輝         
1550,0.0005292327841743827,3094   ,聯傑         
1551,0.0005291088600642979,6114   ,久威         
1552,0.000529032084159553,3691   ,碩禾         
1553,0.0005289303953759372,02001L ,富邦蘋果正二N
1554,0.000528910371940583,020001 ,富邦存股雙十N
1555,0.0005288536776788533,00706L ,元大S&P日圓正2
1556,0.0005287677049636841,01009T ,王道圓滿R1   
1557,0.0005285695078782737,2457   ,飛宏         
1558,0.0005285186343826354,4576   ,大銀微系統   
1559,0.000528384349308908,00797B ,中信中國美元IG債
1560,0.0005283358041197062,3141   ,晶宏         
1561,0.0005282617057673633,00876  ,元大未來關鍵科技
1562,0.0005281638004817069,5201   ,凱衛         
1563,0.0005280111217871308,020012 ,富邦行動通訊N
1564,0.0005280057084746659,00651R ,FH香港反1    
1565,0.0005277905729599297,00684R ,元大美元指數反1
1566,0.000527695519849658,020008 ,元大特股高息N
1567,0.0005276536103338003,3710   ,連展投控     
1568,0.0005275779403746128,2431   ,聯昌         
1569,0.0005274707218632102,41233  ,晟德三       
1570,0.0005274665891192853,00682U ,元大美元指數 
1571,0.0005274371360428631,3528   ,安馳         
1572,0.0005273973802104592,41292  ,聯合二       
1573,0.0005273889983072877,4430   ,耀億         
1574,0.0005273332353681326,4716   ,大立         
1575,0.0005272962152957916,24194  ,仲琦四       
1576,0.0005271731060929596,00769B ,FH中國信用債 
1577,0.000526944815646857,15981  ,岱宇一       
1578,0.0005269061657600105,2024   ,志聯         
1579,0.0005264845094643533,5388   ,中磊         
1580,0.0005264566862024367,00798B ,國泰中企A 級債7+
1581,0.0005261587211862206,020014 ,元大富櫃200N 
1582,0.0005261225742287934,020007 ,凱基臺灣500N 
1583,0.0005261075566522777,3622   ,洋華         
1584,0.000526104646269232,020006 ,永昌中小300N 
1585,0.0005258297314867377,3231   ,緯創         
1586,0.0005257743177935481,020000 ,富邦特選蘋果N
1587,0.0005257437005639076,25282  ,皇普二       
1588,0.0005256205913610756,00843B ,台新中國政策債
1589,0.000525608251336962,00865B ,國泰US短期公債
1590,0.0005254758289083838,3169   ,亞信         
1591,0.0005253689014352858,00776  ,新光ICE美國權值
1592,0.000525273266248405,26301  ,亞航一       
1593,0.000525195908267051,00853B ,統一美債10年Aa-A
1594,0.0005250226240605116,6108   ,競國         
1595,0.0005248067318461835,4133   ,亞諾法       
1596,0.0005247950321063399,2801   ,彰銀         
1597,0.0005246283253654838,00872B ,凱基美債1-3  
1598,0.0005245473003014922,00864B ,中信美國公債0-1
1599,0.0005245007923804224,4980   ,佐臻         
1600,0.0005244652274996042,00868B ,FT1-3年美公債
1601,0.0005244349013082683,00796B ,中信中國債7-10
1602,0.0005243518971838057,4987   ,科誠         
1603,0.0005243172636255622,020003 ,統一漲升股利150N
1604,0.0005242874613031745,25392  ,櫻花建二     
1605,0.00052415527170524,2836   ,高雄銀       
1606,0.0005241140024736524,00856B ,永豐1-3年美公債
1607,0.0005238041048869491,2538   ,基泰         
1608,0.0005237077130004764,00719B ,元大美債1-3  
1609,0.0005235066637396812,00784B ,富邦中國投等債
1610,0.0005233380361460149,00849B ,中信EM主權債0-5
1611,0.0005231105606071651,5223   ,安力-KY      
1612,0.0005231093964539468,6148   ,驊宏資       
1613,0.0005230269744060934,00846B ,富邦歐洲銀行債
1614,0.0005230071838013828,00838B ,永豐7-10年中國債
1615,0.000522893329616636,47363  ,泰博三       
1616,0.0005228880909271538,2739   ,寒舍         
1617,0.0005221867468208075,25391  ,櫻花建一     
1618,0.000521969108376652,00794B ,群益7+中國政金債
1619,0.0005216813297010958,00666R ,富邦恒生國企反1
1620,0.0005216599092818797,6206   ,飛捷         
1621,0.0005215169512666762,3545   ,敦泰         
1622,0.0005214716657064855,2740   ,天蔥         
1623,0.0005213160184212029,2832   ,台產         
1624,0.0005213046679273248,2734   ,易飛網       
1625,0.0005211953539401293,00859B ,群益0-1年美債
1626,0.0005211422103457153,4132   ,國鼎         
1627,0.0005210073431953788,00835B ,第一金科技債10+
1628,0.0005202627507969737,6127   ,九豪         
1629,0.0005190190277062356,00732  ,國泰RMB 短期報酬
1630,0.0005188274662941694,00668K ,國泰美國道瓊+U
1631,0.0005187771748751402,3552   ,同致         
1632,0.0005185043555684388,3089   ,元炬         
1633,0.0005176857230253518,4578   ,總格精密     
1634,0.0005176611593924463,3630   ,新鉅科       
1635,0.0005175312981009483,00766L ,台新MSCI中國正2
1636,0.0005174929392524064,00734B ,台新JPM新興債
1637,0.0005174879916012287,020016 ,統一MSCI美科技N
1638,0.0005174228572286665,00718B ,富邦中國政策債
1639,0.000517322972882539,2102   ,泰豐         
1640,0.0005172813544049859,00774B ,新光中國政金綠債
1641,0.0005172525998204947,00625K ,富邦上証+R   
1642,0.0005168706993572414,2823   ,中壽         
1643,0.0005167578929103911,1101B  ,台泥乙特     
1644,0.0005165889160707593,0055   ,元大MSCI金融 
1645,0.0005162422894500196,00748B ,凱基中國債3-10
1646,0.0005162266897968948,00848B ,中信新興亞洲債
1647,0.0005159883294254541,00683L ,元大美元指數正2
1648,0.0005159605643711984,00693U ,街口S&P黃豆  
1649,0.0005159183638170362,00730  ,富邦臺灣優質高息
1650,0.0005158298299647868,2012   ,春雨         
1651,0.0005157234845682979,2484   ,希華         
1652,0.0005157148116268218,6190   ,萬泰科       
1653,0.000515619816724211,1312A  ,國喬特       
1654,0.0005155465914867818,5269   ,祥碩         
1655,0.0005153848906047642,00745B ,富邦中政債0-1
1656,0.0005153443198651075,00867B ,新光A-BBB電信債
1657,0.0005153225501999259,20691  ,運錩一       
1658,0.0005146184121258557,00742  ,新光內需收益 
1659,0.0005141353467479348,36802  ,家登二       
1660,0.0005140113062225282,00869B ,FT10-25年公司債
1661,0.0005138893029652536,4549   ,桓達         
1662,0.0005137441912665963,00744B ,國泰中國政金債5+
1663,0.0005137113621458411,00767  ,FH美國金融股 
1664,0.0005136787076480687,5015   ,華祺         
1665,0.0005131147336214781,00863B ,中信全球電信債
1666,0.0005125144380144775,4551   ,智伸科       
1667,0.0005119152483530343,36533  ,健策三       
1668,0.0005118903354741633,2752   ,豆府         
1669,0.000511609367094934,00636K ,國泰中國A50+U
1670,0.000510804180521518,00657K ,國泰日經225+U
1671,0.0005106320604681969,00874B ,凱基BBB公司債15+
1672,0.0005106298485770822,00780B ,國泰A 級金融債
1673,0.0005098831024952233,00862B ,中信投資級公司債
1674,0.0005092406645417213,3701   ,大眾控       
1675,0.0005089273327030241,00854B ,富邦全球保險債
1676,0.0005089201731607318,1589   ,永冠-KY      
1677,0.0005086494493298233,00831B ,新光美債1-3  
1678,0.0005086481687612832,00771  ,元大US高息特別股
1679,0.000508482160512358,020010 ,永昌富櫃200N 
1680,0.0005077393725514412,00700  ,富邦恒生國企 
1681,0.0005074365180917084,00875  ,國泰網路資安 
1682,0.000507339951582253,24392  ,美律二       
1683,0.0005073273205198348,2750   ,桃禧         
1684,0.0005071815685369074,00694B ,富邦美債1-3  
1685,0.0005069872131571174,2733   ,維格         
1686,0.0005065853474661708,00634R ,富邦上証反1  
1687,0.0005063703865744174,4545   ,銘鈺         
1688,0.0005053305649198592,00645  ,富邦日本     
1689,0.0005050103645771742,00691R ,兆豐藍籌30反1
1690,0.0005049268947914243,4503   ,金雨         
1691,0.0005049246246926486,00836B ,永豐10年A公司債
1692,0.0005045793950557709,00765B ,群益中國政金債
1693,0.0005042022094130516,00701  ,國泰股利精選30
1694,0.0005040426040068269,2723   ,美食-KY      
1695,0.0005031984183005989,020002 ,元富新中國N  
1696,0.0005031070322729647,4712   ,南璋         
1697,0.0005029453313909471,00710B ,FH彭博高收益債
1698,0.0005023792036809027,00840B ,凱基IG精選15+
1699,0.0005015423521399498,4945   ,陞達科技     
1700,0.0005011586472392082,41711  ,瑞基一       
1701,0.0005008474690839648,00676R ,富邦臺灣加權反1
1702,0.0005004850681871176,00844B ,新光15年IG金融債
1703,0.0005002664402127266,00866  ,新光Shiller CAPE
1704,0.0004999387310817838,6113   ,亞矽         
1705,0.0004999310476705432,2755   ,揚秦         
1706,0.0004997512442059815,00711B ,FH彭博新興債 
1707,0.0004997276701033115,00841B ,凱基AAA-AA公司債
1708,0.0004990934976376593,00858  ,永豐美國500大
1709,0.0004988586879335344,1730   ,花仙子       
1710,0.0004986993153579533,00641R ,富邦日本反1  
1711,0.0004985188134014606,00847B ,中信美國市政債
1712,0.0004985052510164678,00845B ,富邦新興投等債
1713,0.0004959136131219566,01004T ,土銀富邦R2   
1714,0.0004957481869496405,01001T ,土銀富邦R1   
1715,0.0004956688499078155,3702   ,大聯大       
1716,0.0004956517950631678,00709  ,富邦歐洲     
1717,0.0004955047625117004,26414  ,正德四       
1718,0.0004953290917910635,00686R ,群益臺灣加權反1
1719,0.0004953062743879855,5277   ,葳天         
1720,0.0004951379960402846,00695B ,富邦美債7-10 
1721,0.0004950928268954158,01007T ,兆豐國泰R2   
1722,0.0004947260022163391,00736  ,國泰新興市場 
1723,0.0004943377571180463,00855B ,富邦全球能源債
1724,0.0004941293154843152,01002T ,土銀國泰R1   
1725,0.0004938315832987428,45511  ,智伸科一     
1726,0.0004935961333103478,26183  ,長榮航三     
1727,0.0004932712181471288,00842B ,台新美元銀行債
1728,0.0004929713904857635,00799B ,國泰A 級醫療債
1729,0.0004922809894196689,4907   ,富宇         
1730,0.0004920834908261895,00763U ,街口道瓊銅   
1731,0.0004919981583952904,020004 ,兆豐電菁英30N
1732,0.000491602229885757,00721B ,元大中國債3-5
1733,0.0004913413431495428,4306   ,炎洲         
1734,0.0004905813257209957,00870B ,元大15年EM主權債
1735,0.0004898723564110696,00677U ,富邦VIX      
1736,0.0004896792233921587,41631  ,鐿鈦一       
1737,0.000488869845867157,00747B ,FH中國政策債 
1738,0.0004887572722509503,00654R ,富邦印度反1  
1739,0.0004879918706137687,01003T ,兆豐新光R1   
1740,0.0004876394523307681,1780   ,立弘         
1741,0.00048704430810175836,2610   ,華航         
1742,0.00048692591371946037,00669R ,國泰美國道瓊反1
1743,0.0004865981754846871,48071  ,日成一KY     
1744,0.00048459169920533895,00697B ,元大美債7-10 
1745,0.0004839528992306441,41234  ,晟德四       
1746,0.00048393572797067463,00839B ,凱基醫療保健債
1747,0.00048273600987158716,00661  ,元大日經225  
1748,0.00048112496733665466,00791B ,FH美元信用債1-5Y
1749,0.0004797693691216409,3093   ,港建         
1750,0.0004787834477610886,00834B ,第一金金融債10+
1751,0.0004784500924870372,4566   ,時碩工業     
1752,0.0004778012807946652,00861  ,元大全球未來通訊
1753,0.00047579724923707545,3036   ,文曄         
1754,0.00047541019739583135,6152   ,百一         
1755,0.0004733705136459321,1583   ,程泰         
1756,0.0004716563562396914,3037   ,欣興         
1757,0.00047027957043610513,00660  ,元大歐洲50   
1758,0.0004699733399320394,2065   ,世豐         
1759,0.0004694873932749033,00717  ,富邦美國特別股
1760,0.00046913171536289155,00783  ,富邦中証500  
1761,0.0004687034524977207,00786B ,元大10年IG銀行債
1762,0.0004677997203543782,00788B ,元大10年IG電能債
1763,0.00046708001173101366,00668  ,國泰美國道瓊 
1764,0.00046681202366016805,00857B ,永豐20年美公債
1765,0.0004662753199227154,00681R ,元大美債20反1
1766,0.0004648863978218287,00648R ,元大S&P500反1
1767,0.00046434285468421876,4743   ,合一         
1768,0.00046318149543367326,00852L ,國泰美國道瓊正2
1769,0.00046303574345074594,00726B ,國泰5Y+新興債
1770,0.0004627186863217503,006201 ,元大富櫃50   
1771,0.0004623030836228281,4570   ,傑生         
1772,0.0004584593407344073,6134   ,萬旭         
1773,0.0004572542093228549,2599   ,樂揚         
1774,0.00045534202945418656,00782B ,國泰A 級公用債
1775,0.0004543187969829887,00632R ,元大台灣50反1
1776,0.000454026012448594,00837B ,永豐15年金融債
1777,0.00045397860230877995,0056   ,元大高股息   
1778,0.0004536718188319355,00713  ,元大台灣高息低波
1779,0.00045329867862164974,3431   ,長天         
1780,0.0004532797902356833,3312   ,弘憶股       
1781,0.00045321587822400033,00640L ,富邦日本正2  
1782,0.00045246159425005317,00714  ,群益道瓊美國地產
1783,0.00045236499863676727,00731  ,FH富時高息低波
1784,0.0004521534137893468,47392  ,康普二       
1785,0.00045089086052030325,00656R ,國泰中國A50反1
1786,0.0004499464121181518,1418   ,東華         
1787,0.0004493932065088302,00793B ,群益AAA-A醫療債
1788,0.0004487317055463791,00850  ,元大臺灣ESG永續
1789,0.00044864503433927894,00775B ,新光投等債15+
1790,0.0004483112134039402,00741B ,富邦全球高收債
1791,0.00044807029189541936,00785B ,富邦金融投等債
1792,0.000447941041784361,00792B ,群益A級公司債
1793,0.00044425675878301263,2204   ,中華         
1794,0.0004440581251401454,00787B ,元大10年IG醫療債
1795,0.00044373166747391224,1906   ,寶隆         
1796,0.00044265706674195826,1307   ,三芳         
1797,0.00044246113975532353,5206   ,坤悅         
1798,0.0004411539703141898,37101  ,連展投控一   
1799,0.00044110501767136157,0054   ,元大台商50   
1800,0.0004402158665470779,4909   ,新復興       
1801,0.00043927752994932234,00678  ,群益NBI生技  
1802,0.0004382627084851265,00657  ,國泰日經225  
1803,0.00043747274321503937,00638R ,元大滬深300 反1
1804,0.00043608140549622476,00703  ,台新MSCI中國 
1805,0.00043526667286641896,00636  ,國泰中國A50  
1806,0.000434341054642573,00664R ,國泰臺灣加權反1
1807,0.0004338011785876006,0061   ,元大寶滬深   
1808,0.00042954887612722814,44381  ,廣越一       
1809,0.0004293454985599965,00790B ,FH次順位IG金融債
1810,0.0004282329464331269,1709   ,和益         
1811,0.00042714655864983797,00646  ,元大S&P500   
1812,0.00042607885552570224,00728  ,第一金工業30 
1813,0.00042308217962272465,1735   ,日勝化       
1814,0.0004221546114422381,00725B ,國泰投資級公司債
1815,0.0004211351042613387,00833B ,第一金美債20+
1816,0.00042090643546544015,00781B ,國泰A 級科技債
1817,0.00041852687718346715,00639  ,富邦深100    
1818,0.0004173830384388566,41093  ,加捷生醫三   
1819,0.00041669452912174165,3016   ,嘉晶         
1820,0.0004153104673605412,00652  ,富邦印度     
1821,0.00041273320675827563,00690  ,兆豐藍籌30   
1822,0.00041222726576961577,41412  ,龍燈二KY     
1823,0.00040917439037002623,00727B ,國泰1-5Y高收債
1824,0.00040706995059736073,4523   ,永彰         
1825,0.0004069514980074018,1598   ,岱宇         
1826,0.0004039353225380182,00702  ,國泰標普低波高息
1827,0.0003999095060862601,00777B ,凱基AAA至A公司債
1828,0.00039941625436767936,006206 ,元大上證50   
1829,0.00039746708353050053,00737  ,國泰AI+Robo  
1830,0.00039743323577567935,00689R ,國泰20年美債反1
1831,0.0003962154150940478,2537   ,聯上發       
1832,0.0003940389142371714,4582   ,聚恆         
1833,0.00039335861220024526,00749B ,凱基新興債10+
1834,0.0003929618396796286,00851  ,台新全球AI   
1835,0.00039103953167796135,00772B ,中信高評級公司債
1836,0.000389327818993479,006205 ,富邦上証     
1837,0.00038917033816687763,00643  ,群益深証中小 
1838,0.00038910485454835,3532   ,台勝科       
1839,0.00038570785545744,00773B ,中信優先金融債
1840,0.0003825521271210164,00739  ,元大MSCI A股 
1841,0.0003810507187154144,43068  ,炎洲八       
1842,0.0003810421912930906,00832B ,新光美債20+  
1843,0.0003785489243455231,00671R ,富邦NASDAQ反1
1844,0.00037801897269673645,4714   ,永捷         
1845,0.00037797860568389297,00830  ,國泰費城半導體
1846,0.0003772966156248003,00778B ,凱基金融債20+
1847,0.0003768882597796619,00674R ,元大S&P黃金反1
1848,0.00037578551564365625,00743  ,國泰中國A150 
1849,0.00037521374179050326,2547   ,日勝生       
1850,0.00037452467950060964,006207 ,FH滬深       
1851,0.00037244378472678363,00756B ,群益15年EM主權債
1852,0.0003721542889252305,00795B ,中信美國公債20年
1853,0.00037083617644384503,00746B ,富邦A級公司債
1854,0.0003684147377498448,00724B ,群益10年IG金融債
1855,0.0003670633595902473,2478   ,大毅         
1856,0.0003669815487228334,2754   ,亞洲藏壽司   
1857,0.0003669762809295207,00755B ,群益15年IG公用債
1858,0.0003669726138468832,5871   ,中租-KY      
1859,0.0003667979035526514,00752  ,中信中國50   
1860,0.0003630619903560728,00665L ,富邦恒生國企正2
1861,0.00036257447209209204,00692  ,富邦公司治理 
1862,0.00036134186666458845,00740B ,富邦全球投等債
1863,0.0003612024011090398,32607  ,威剛七       
1864,0.0003554345457814634,00635U ,元大S&P 黃金 
1865,0.0003547888481989503,00720B ,元大投資級公司債
1866,0.0003523426130414009,17881  ,杏昌一       
1867,0.0003519364690873772,00760B ,FH新興企業債 
1868,0.00034991363645531237,47463  ,台耀三       
1869,0.00034925350337289274,00750B ,凱基科技債10+
1870,0.00034788402263075113,4729   ,熒茂         
1871,0.0003465824411250651,00789B ,FH公司債A3   
1872,0.00034607594716362655,2420   ,新巨         
1873,0.0003459665458649397,2496   ,卓越         
1874,0.00034577646874822676,2015   ,豐興         
1875,0.00034472852712497115,00723B ,群益15年IG科技債
1876,0.00034241843968629837,00751B ,元大AAA至A公司債
1877,0.0003413282393012196,00761B ,國泰A 級公司債
1878,0.00033887301106005907,00754B ,群益AAA-AA公司債
1879,0.00033690285636112094,4120   ,友華         
1880,0.0003357942623551935,3188   ,鑫龍騰       
1881,0.0003303492267150432,2401   ,凌陽         
1882,0.0003161308413837105,1464   ,得力         
1883,0.0003159237385261804,00735  ,國泰臺韓科技 
1884,0.0003152679419144988,00770  ,國泰北美科技 
1885,0.00031475379364565015,00637L ,元大滬深300 正2
1886,0.0003143239300698042,50113  ,久陽三       
1887,0.0003132276760879904,3206   ,志豐         
1888,0.0003083342162426561,00722B ,群益15年IG電信債
1889,0.00030803587287664413,1732   ,毛寶         
1890,0.0003033817920368165,00733  ,富邦臺灣中小 
1891,0.0003031508531421423,3432   ,台端         
1892,0.00030035164672881365,2241   ,艾姆勒       
1893,0.0002962953585665673,6195   ,詩肯         
1894,0.00029514075140468776,3115   ,寶島極       
1895,0.00029383154469542205,3268   ,海德威       
1896,0.00028977845795452595,00758B ,FH能源債     
1897,0.0002889778115786612,00712  ,FH富時不動產 
1898,0.00028814387042075396,00650L ,FH香港正2    
1899,0.00028625724371522665,2527   ,宏璟         
1900,0.00028533581644296646,00738U ,元大道瓊白銀 
1901,0.0002816235937643796,2492   ,華新科       
1902,0.0002774349704850465,5340   ,建榮         
1903,0.0002758152550086379,3529   ,力旺         
1904,0.00027449376648291945,00679B ,元大美債20年 
1905,0.0002744455123320222,1236   ,宏亞         
1906,0.00027442636201158166,5344   ,立衛         
1907,0.00027347670402377844,2901   ,欣欣         
1908,0.0002703389327507466,00762  ,元大全球AI   
1909,0.0002659751335158944,4560   ,強信-KY      
1910,0.00026412145234644413,00696B ,富邦美債20年 
1911,0.00026157041429542005,00779B ,凱基美債25+  
1912,0.0002601896121632308,2546   ,根基         
1913,0.0002600591687951237,0051   ,元大中型100  
1914,0.00025840895250439644,3003   ,健和興       
1915,0.00025340798310935497,00687B ,國泰20年美債 
1916,0.00025218172231689095,4154   ,康樂-KY      
1917,0.00025037373416125774,3168   ,眾福科       
1918,0.00024285649124067277,00685L ,群益臺灣加權正2
1919,0.00024188574752770364,4153   ,鈺緯         
1920,0.0002416807838017121,00642U ,元大S&P 石油 
1921,0.00023592800425831228,00764B ,群益25年美債 
1922,0.00023429689463227987,00653L ,富邦印度正2  
1923,0.0002252889098599553,3581   ,博磊         
1924,0.00022365408949553967,3689   ,湧德         
1925,0.00022033056302461773,00680L ,元大美債20正2
1926,0.00021669261332135648,2421   ,建準         
1927,0.0002116716786986217,00675L ,富邦臺灣加權正2
1928,0.00021160213509574533,00688L ,國泰20年美債正2
1929,0.00020991070778109133,00753L ,中信中國50正2
1930,0.00020768001559190452,006203 ,元大MSCI台灣 
1931,0.00020709249656647444,14362  ,華友聯二     
1932,0.00020530390611384064,6166   ,凌華         
1933,0.00020468108414206654,6194   ,育富         
1934,0.00020378665067255497,00759B ,FH製藥債     
1935,0.00019787000201176852,00647L ,元大S&P500正2
1936,0.00019634669297374785,006204 ,永豐臺灣加權 
1937,0.00019030622206628323,00662  ,富邦NASDAQ   
1938,0.00018471531802788377,4923   ,力士         
1939,0.00018166983500123024,3289   ,宜特         
1940,0.00017968555039260536,62053  ,詮欣三       
1941,0.00017685395141597837,00708L ,元大S&P黃金正2
1942,0.00016422662883996964,3645   ,達邁         
1943,0.00016181243699975312,1537   ,廣隆         
1944,0.00016127474373206496,24921  ,華新科一     
1945,0.00016036888700909913,4417   ,金洲         
1946,0.00015828144387342036,00655L ,國泰中國A50正2
1947,0.00015826888557057828,3362   ,先進光       
1948,0.00015470421931240708,4558   ,寶緯         
1949,0.00014985680172685534,006208 ,富邦台50     
1950,0.000149642102769576,3095   ,及成         
1951,0.00014760596968699247,2912   ,統一超       
1952,0.00014664621267002076,00672L ,元大S&P原油正2
1953,0.00014282167830970138,00768B ,FH20年美債   
1954,0.0001396277657477185,0053   ,元大電子     
1955,0.00013838721497450024,4169   ,泰宗         
1956,0.000136338931042701,008201 ,BP上證50     
1957,0.00013438976020552218,2439   ,美律         
1958,0.0001294456742471084,3624   ,光頡         
1959,0.00012846957542933524,3252   ,海灣         
1960,0.0001274047972401604,47641  ,雙鍵一       
1961,0.00011985046876361594,00673R ,元大S&P原油反1
1962,0.0001184815846499987,00757  ,統一FANG+    
1963,0.00011811882723122835,4126   ,太醫         
1964,0.0001167225418612361,00633L ,富邦上証正2  
1965,0.00011476915824459866,2633   ,台灣高鐵     
1966,0.00011310316767776385,00715L ,街口布蘭特油正2
1967,0.00011131585051771253,4924   ,欣厚-KY      
1968,0.00011022792023140937,0057   ,富邦摩台     
1969,0.00010948352428385988,1795   ,美時         
1970,0.00010010318510467187,2349   ,錸德         
1971,8.322465146193281e-05,2301   ,光寶科       
1972,7.881110650487244e-05,00663L ,國泰臺灣加權正2
1973,7.704784366069362e-05,0050   ,元大台灣50   
1974,6.877623673062772e-05,3603   ,建祥國際     
1975,6.816550012445077e-05,2485   ,兆赫         
1976,6.63271130179055e-05,00631L ,元大台灣50正2
1977,6.26553810434416e-05,1475   ,業旺         
1978,5.7367094996152446e-05,00670L ,富邦NASDAQ正2
1979,5.430539749795571e-05,45601  ,強信一KY     
1980,5.211850657360628e-05,0052   ,富邦科技     
1981,3.7869958759984e-05,3712   ,永崴投控     
1982,3.766036024899222e-05,6170   ,統振         
1983,2.9232454835437238e-05,1587   ,吉茂         
1984,2.3562835849588737e-05,3713   ,新晶投控     
